Name,Phylum,Class,Order,Family,Notes,Oxygen Tolerance,Predation Strategy,Link,Link to Sequence,Link to publication,Link to publication,Link to publication
Oenococcus oeni PSU-1,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Used in wine fermentation,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/541?genome_assembly_id=300260,https://www.ncbi.nlm.nih.gov/nuccore/NC_008528.1?report=fasta,,,
Lactococcus lactis subsp. lactis,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/156?genome_assembly_id=280168,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LT599049.1?report=fasta,https://microbialcellfactories.biomedcentral.com/articles/10.1186/s12934-017-0669-x,,
Clostridium tetani E88,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Many peptide uptake systems,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1098?genome_assembly_id=300529,https://www.ncbi.nlm.nih.gov/nuccore/NC_004557.1?report=fasta,https://www.pnas.org/content/100/3/1316.short,,
Clostridioides difficile,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,"Reclassified from Clostridium in 2016, gut pathogen",Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/535?genome_assembly_id=228049,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LN614756.1?report=fasta,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(19)30177-X/fulltext,,
Ruminococcus albus 7 = DSM 20455,Firmicutes,Clostridia,Clostridiales,Ruminococcus,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1019?genome_assembly_id=170296,https://www.ncbi.nlm.nih.gov/nuccore/NC_014833.1?report=fasta,,,
Halobacteroides halobius DSM 5150,Firmicutes,Clostridia,Halanaerobiales,Halobacteroidaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/11303?genome_assembly_id=173585,https://www.ncbi.nlm.nih.gov/nuccore/NC_019978.1?report=fasta,,,
Carboxydothermus hydrogenoformans Z-2901,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Can grow on carbon monoxide,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1062?genome_assembly_id=170404,https://www.ncbi.nlm.nih.gov/nuccore/NC_007503.1?report=fasta,,,
Ezakiella massiliensis,Firmicutes,Tissierella,Unclassified,Unclassified,Bacterial vaginosis,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/51838?genome_assembly_id=302029,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LT635475.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5099271/,,
Parvimonas micra,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/974?genome_assembly_id=214143,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP009761.1?report=fasta,https://mra.asm.org/content/1/6/e01025-13,https://www.sciencedirect.com/science/article/pii/S1198743X14621030,
Fusobacterium varium,Fusobacteria,Fusobacteria,Fusobacteriales,Fusobacteriaceae,"Gut pathogen, associated with various cancers",Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/2098?genome_assembly_id=432461,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LR134390.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5720691/,,
Ilyobacter polytropus DSM 2926,Fusobacteria,Fusobacteria,Fusobacteriales,Fusobacteriaceae,"Marine anoxic mud, ferments all sorts, no respiration",AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1831?genome_assembly_id=171745,https://www.ncbi.nlm.nih.gov/nuccore/NC_014632.1?report=fasta,https://link.springer.com/article/10.1007/BF00454916,https://link.springer.com/article/10.4056/sigs.1273360,
Leptotrichia buccalis C-1013-b,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/3402?genome_assembly_id=173092,https://www.ncbi.nlm.nih.gov/nuccore/NC_013192.1?report=fasta,https://environmentalmicrobiome.biomedcentral.com/articles/10.4056/sigs.1854,,
Sebaldella termitidis ATCC 33386,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,"Formerly Bacteroides termitidis, ferments glucose to acetate and lactate, isolated from Reticulitermes lucifugus (Mediterranean termites) by the French microbiologist Madeleine Sebald ",AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/3362?genome_assembly_id=173049,https://www.ncbi.nlm.nih.gov/nuccore/NC_013517.1?report=fasta,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-36-2-349,https://environmentalmicrobiome.biomedcentral.com/articles/10.4056/sigs.811799,
Sneathia amnii,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,"Fastidious, mildly aerotolerant, vaginal pathogen",Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/41528?genome_assembly_id=258358,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP011280.1?report=fasta,https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-13-S8-S4,,
Streptobacillus moniliformis DSM 12112,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,Microaerophillic,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/3361?genome_assembly_id=173048,https://www.ncbi.nlm.nih.gov/nuccore/NC_013515.1?report=fasta,,,
Gemmatimonas aurantiaca T-27,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1632?genome_assembly_id=171452,https://www.ncbi.nlm.nih.gov/nuccore/NC_012489.1?report=fasta,,,
Gemmatimonas phototrophica,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/38184?genome_assembly_id=298146,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP011454.1?report=fasta,,,
Kiritimatiella glycovorans,Kiritimatiellaeota,Kiritimatiellae,Kiritimatiellales,Kiritimatiellaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/50973?genome_assembly_id=297709,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP010904.1?report=fasta,https://www.nature.com/articles/ismej201684,,
Leptospirillum ferriphilum ML-04,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/11584?genome_assembly_id=173696,https://www.ncbi.nlm.nih.gov/nuccore/NC_018649.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/22203551,,
Nitrospira defluvii,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Genetic relations to microaerophillic and anaerobic ancestors,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/2768?genome_assembly_id=172642,https://www.ncbi.nlm.nih.gov/nuccore/NC_014355.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2922143/,,
Thermodesulfovibrio yellowstonii DSM 11347,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1782?genome_assembly_id=171655,https://www.ncbi.nlm.nih.gov/nuccore/NC_011296.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4319510/,,
Gemmata obscuriglobus,Plantomycetes,Plantomycetia,Gemmatales,Gemmataceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1623?genome_assembly_id=662412,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP042911.1?report=fasta,https://bmcmolcellbiol.biomedcentral.com/articles/10.1186/1471-2121-10-4,,
Singulisphaera acidiphila DSM 18658,Plantomycetes,Plantomycetia,Isosphaerales,Isosphaeraceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/10829?genome_assembly_id=173392,https://www.ncbi.nlm.nih.gov/nuccore/NC_019892.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/18450711,,
Bremerella volcania,Plantomycetes,Plantomycetia,Plantomycetales,Plantomycetaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/83194?genome_assembly_id=648989,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP036289.1?report=fasta,https://link.springer.com/article/10.1007/s10482-019-01378-1,,
Fuerstia marisgermanicae,Plantomycetes,Plantomycetia,Plantomycetales,Plantomycetaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/52893?genome_assembly_id=305281,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP017641.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/28066393,,
Acidithiobacillus caldus ATCC 51756,Proteobacteria,Acidithiobacillia,Acidithiobacilliales,Acidithiobacilliaceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1927?genome_assembly_id=217805,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP005986.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2737959/,,
Acidithiobacillus ferrooxidans ATCC 23270,Proteobacteria,Acidithiobacillia,Acidithiobacilliales,Acidithiobacilliaceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1014?genome_assembly_id=300479,https://www.ncbi.nlm.nih.gov/nuccore/NC_011761.1?report=fasta,https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-9-597,,
Beijerinckia indica subsp. Indica ATCC 9039,Proteobacteria,Alphaproteobacteria,"
Rhizobiales",Beijerinckiaceae,"Beijerinckia indicaÿsubsp.ÿindicaÿis an aerobic, acidophilic, exopolysaccharide-producing, N2-fixing soil bacterium. It is a generalist chemoorganotroph that is phylogenetically closely related to facultative and obligate methanotrophs of the generaÿMethylocellaÿandÿMethylocapsa.",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1620?genome_assembly_id=300679,https://www.ncbi.nlm.nih.gov/nuccore/NC_010581.1?report=fasta,https://jb.asm.org/content/192/17/4532.short,,
Acetobacter aceti,Proteobacteria,Alphaproteobacteria,Alphaproteobacteri,Acetobacteraceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/3150?genome_assembly_id=307949,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP014692.1?report=fasta,,,
Bartonella grahamii as4aup,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Abundant in midgut of field collected mosquitoe Culex quinquefasciatus,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1921?genome_assembly_id=300729,https://www.ncbi.nlm.nih.gov/nuccore/NC_012846.1?report=fasta,https://cgspace.cgiar.org/bitstream/handle/10568/90396/U17ArtMwadondoMidgutNothomDev.pdf?sequence=2&isAllowed=y,,
Ensifer adhaerens,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Facultative predation,Aerobic,Picket Fence,https://www.ncbi.nlm.nih.gov/genome/31131?genome_assembly_id=278003,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP015880.1?report=fasta,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-32-3-339,,
Zymomonas mobilis subsp. mobilis ATCC 10988,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Ethanol fermentation,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/898?genome_assembly_id=169868,https://www.ncbi.nlm.nih.gov/nuccore/NC_017262.1?report=fasta,https://jb.asm.org/content/193/18/5051.short,,
Methylocella silvestris BL2,Proteobacteria,Alphaproteobacteria ,Rhizobiales ,Beijerinckiaceae ,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1615?genome_assembly_id=171444,https://www.ncbi.nlm.nih.gov/nuccore/NC_011666.1?report=fasta,,,
Delftia acidovorans SPH-1,Proteobacteria,Betaproteobacteria,Burkholderiales, Comamonadaceae,"Aerobic, isolated from detergent polluted river waters, can degrade SDS, previously Comamonas and Pseudomonas",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/659?genome_assembly_id=300271,https://www.ncbi.nlm.nih.gov/nuccore/NC_010002.1?report=fasta,https://link.springer.com/article/10.1007/s11356-014-2653-x,,
Bordetella avium 197N,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella aviumÿcauses an upper-respiratory-tract disease called bordetellosis in birds.,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1085?genome_assembly_id=170443,https://www.ncbi.nlm.nih.gov/nuccore/NC_010645.1?report=fasta,https://iai.asm.org/content/66/11/5244.short,,
Cupriavidus necator,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,,Aerobic,Lysis (Diffusable),https://www.ncbi.nlm.nih.gov/genome/2490?genome_assembly_id=408488,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP017757.2?report=fasta,https://mra.asm.org/content/8/37/e00814-19,,
Laribacter hongkongensis HLHK9,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,"Aerobic and anaerobic respiration, freshwater fish borne community-acquired gastroenteritis and traveler's diarrhea in humans, fish, frog, human guts",Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1791?genome_assembly_id=300713,https://www.ncbi.nlm.nih.gov/nuccore/NC_012559.1?report=fasta,https://link.springer.com/article/10.1186/2045-3701-1-16,https://jcm.asm.org/content/jcm/39/12/4227.full.pdf,
Desulfovibrio vulgaris str. 'Miyazaki F',Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,"Classical sulfate reducer, some aerotolerance due to catalase and SOD",AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/654?genome_assembly_id=300269,https://www.ncbi.nlm.nih.gov/nuccore/NC_011769.1?report=fasta,https://academic.oup.com/jb/article/133/3/387/834449,,
Archangium gephyra,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Cystobacteraceae - usnsure if this spp is a predator,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/38451?genome_assembly_id=232664,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP011509.1?report=fasta,,,
Cystobacter fuscus,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Cystobacteraceae - usnsure if this spp is a predator,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/15572?genome_assembly_id=329078,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP022098.1?report=fasta,,,
Melittangium boletus DSM 14713,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Cystobacteraceae - usnsure if this spp is a predator,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/16708?genome_assembly_id=329079,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP022163.1?report=fasta,,,
Stigmatella aurantiaca DW4/3-1,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Cystobacteraceae - usnsure if this spp is a predator,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/1355?genome_assembly_id=171102,https://www.ncbi.nlm.nih.gov/nuccore/NC_014623.1?report=fasta,,,
Corallococcus coralloides DSM 2259,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/12529?genome_assembly_id=174079,https://www.ncbi.nlm.nih.gov/nuccore/NC_017030.1?report=fasta,,,
Myxococcus xanthus DK 1622,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/1120?genome_assembly_id=300557,https://www.ncbi.nlm.nih.gov/nuccore/NC_008095.1?report=fasta,https://www.frontiersin.org/articles/10.3389/fmicb.2016.00781/full,,
Chondromyces crocatus,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaciae,,Aerobic,Myxobacteria-like,https://www.ncbi.nlm.nih.gov/genome/39167?genome_assembly_id=241546,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP012159.1?report=fasta,https://aem.asm.org/content/82/6/1945,,
Helicobacter hepaticus ATCC 51449,Proteobacteria,Epsilonproteobacteria ,Campylobacterales ,Helicobacteraceae,Microaerophillic,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1102?genome_assembly_id=170489,https://www.ncbi.nlm.nih.gov/nuccore/NC_004917.1?report=fasta,,,
Psychromonas ingrahamii 37,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,"Isolated from sea ice off Alaska, gas vesicles, nonmotile, grows at -12C",Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1404?genome_assembly_id=171243,https://www.ncbi.nlm.nih.gov/nuccore/NC_008709.1?report=fasta,https://link.springer.com/article/10.1007/s00248-003-1040-9,https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-9-210,
Cellvibrio japonicus Ueda107,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,"Cellvibrio japonicusÿis a Gram?negative soil bacterium known for its ability to degrade plant cell wall polysaccharides and chitin. Aerobic, monooxygenase.",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1712?genome_assembly_id=171562,https://www.ncbi.nlm.nih.gov/nuccore/NC_010995.1?report=fasta,https://onlinelibrary.wiley.com/doi/full/10.1002/pmic.201500419,,
Francisella philomiragia subsp. Philomiragia ATCC 25017,Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,"Relavtive of pathogen Francisella tularensis, isolated as a free-living microorganism from water in Bear River Refuge, Utah, opportunistic pathogen. Catalase positive, aerobic, halophilic, nonmotile.",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/918?genome_assembly_id=300458,https://www.ncbi.nlm.nih.gov/nuccore/NC_010336.1?report=fasta,https://jcm.asm.org/content/27/7/1601.short,,
Lysobacter antibioticus,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Facultative predators similar to myxobacteria,Facultative,Lytic enzymes (close),https://www.ncbi.nlm.nih.gov/genome/16403?genome_assembly_id=258370,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP013141.1?report=fasta,https://aem.asm.org/content/81/20/7098,https://www.sciencedirect.com/science/article/pii/S1671292709600109,
Stenotrophomonas maltophilia K279a,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,,Aerobic,Lysis (Diffusable),https://www.ncbi.nlm.nih.gov/genome/880?genome_assembly_id=169827,https://www.ncbi.nlm.nih.gov/nuccore/NC_010943.1?report=fasta,,,
Pragia fontium,Proteobacteria,Gammaproteobacteria ,Enterobacterales ,Budviciaceae ,"Facultative anAerobic, can reduce nitrate to nitrite",Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/22559?genome_assembly_id=232619,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP010423.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5395255/,,
Legionella longbeachae NSW150,Proteobacteria,Gammaproteobacteria ,Legionellales ,Legionellaceae ,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1393?genome_assembly_id=171233,https://www.ncbi.nlm.nih.gov/nuccore/NC_013861.1?report=fasta,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63741-0,,
Micavibrio aeruginosavorus ,Proteobacteria ,Alphaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,,Aerobic,Epibiotic,https://www.ncbi.nlm.nih.gov/genome/?term=Micavibrio+aeruginosavorus,https://www.ncbi.nlm.nih.gov/nuccore/NC_016026.1?report=fasta,,,
Hirschia baltica ATCC 49814,Proteobacteria ,Alphaproteobacteria ,Rhodobacterales ,Hyphomonadaceae ,"Aerobic, stalked, budding bacterium from the baltic sea at Kiel.",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1867?genome_assembly_id=300721,https://www.ncbi.nlm.nih.gov/nuccore/NC_012982.1?report=fasta,https://link.springer.com/article/10.4056/sigs.2205004,,
Thalassospira xiamenesis DSM 17429,Proteobacteria ,Alphaproteobacteria ,Rhodospirillales ,Rhodospirillaceae ,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/13458?genome_assembly_id=218149,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP004388.1?report=fasta,https://jb.asm.org/content/194/24/6957,,
Novosphingobium pentaromativorans US6-1,Proteobacteria ,Alphaproteobacteria ,Sphingomonadales ,Sphingomonadaceae ,"Marine bacterium from muddy sediments of Ulsan Bay, Korea. Degrades polycyclic hydrocarbons with monooxygenases and dioxygenases",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/12095?genome_assembly_id=212037,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP009291.1?report=fasta,,,
Ralstonia pickettii 12J,Proteobacteria ,Betaproteobacteria ,Burkholderiales ,Burkholderiaceae ,"Ralstonia spp. are aerobic Gram-negative, oxidase positive, non-fermentative rods that are found in water and soil. ",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/670?genome_assembly_id=300279,https://www.ncbi.nlm.nih.gov/nuccore/NC_010682.1?report=fasta,https://www.uniprot.org/proteomes/UP000002566,,
Variovorax paradoxus EPS,Proteobacteria ,Betaproteobacteria ,Burkholderiales ,Comamonadaceae ,Variovorax paradoxus is an aerobic soil bacterium associated with important biodegradative processes in nature. ,Aerobic,Wolf-Pack,https://www.ncbi.nlm.nih.gov/genome/1766?genome_assembly_id=171638,https://www.ncbi.nlm.nih.gov/nuccore/NC_014931.1?report=fasta,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0031832,,
Vulgatibacter incomptus,Proteobacteria ,Deltaproteobacteria ,Myxococcales ,Cystobacterineae ,"Good pick: relative of myxobacteria that use wolfpack hunting and external predation but not a predator itself. Vegetative cells are Gram-negative staining, motile, slender rods. Swarming motility and formation of fruiting body-like aggregates are not observed on BPA-3 or B1N agar. Non-bacteriolytic and non-cellulolytic type of nutrition. Obligately aerobic organotrophs.Chemoheterotrophic, mesophilic, strictly aerobic.",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/39853?genome_assembly_id=245306,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP012332.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/25048208,,
Thioalakalivibrio sulfidiphilus HL-EbGr7,Proteobacteria ,Gammaproteobacteria ,Chromatiales ,Ectothiorhodospiraceae ,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1740?genome_assembly_id=300705,https://www.ncbi.nlm.nih.gov/nuccore/NC_011901.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3072093/,,
Halothiobacillus neapolitanus c2,Proteobacteria ,Gammaproteobacteria ,Chromatiales ,Halothiobacillaceae ,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1796?genome_assembly_id=171678,https://www.ncbi.nlm.nih.gov/nuccore/NC_013422.1?report=fasta,,,
Xanthomonas oryzae pv. Oryzae PXO99A,Proteobacteria ,Gammaproteobacteria ,Xanthomonadales ,Xanthomonadaceae  ,Important rice pathogen,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/529?genome_assembly_id=233750,https://www.ncbi.nlm.nih.gov/nuccore/NC_010717.2?report=fasta,https://www.uniprot.org/proteomes/UP000001740,,
Marinobacter salarius,Proteobacteria ,Gammaproteobacteria  ,Alteromonadales,Alteromonadaceae,"Aerobic, motile, marine hydrocarbon degrading bacteria, oxidase positive, catalase positive",Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/36063?genome_assembly_id=218817,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP007152.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4157798/,,
Bacteriovorax stolpii,Proteobacteria ,Oligoflexia,Bacteriovoracales,Bdellovibrionaceae,,Aerobic,Periplasmic,https://www.ncbi.nlm.nih.gov/genome/66592?genome_assembly_id=359865,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP025704.1?report=fasta,,,
Haloacteriovorax marinus ,Proteobacteria ,Oligoflexia,Bacteriovoracales,Halobacteriovoraceae,,Aerobic,Periplasmic,https://www.ncbi.nlm.nih.gov/genome/?term=Bacteriovorax+marinus,https://www.ncbi.nlm.nih.gov/nuccore/NC_016620.1?report=fasta,,,
Bdellovibrio bacteriovorus ,Proteobacteria ,Oligoflexia,Bdellovibrionales,Bdellovibrionaceae,,Aerobic,Periplasmic,https://www.ncbi.nlm.nih.gov/genome/?term=Bdellovibrio+bacteriovorus,https://www.ncbi.nlm.nih.gov/nuccore/NC_005363.1?report=fasta,,,
Bdellovibrio exovorus ,Proteobacteria ,Oligoflexia,Bdellovibrionales,Bdellovibrionaceae,,Aerobic,Epibiotic,https://www.ncbi.nlm.nih.gov/genome/?term=Bdellovibrio+exovorus,https://www.ncbi.nlm.nih.gov/nuccore/NC_020813.1?report=fasta,,,
Borrelia duttonii Ly,Spirochaetes,Spirochaetales,Borreliaceae,Borrelia,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1474?genome_assembly_id=300658,https://www.ncbi.nlm.nih.gov/nuccore/NC_011229.1?report=fasta,,,
Brachyspira hampsonii,Spirochaetes,Spirochaetes,Brachyspirales,Brachyspiraceae,Gut pathogen,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/16471?genome_assembly_id=408698,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP019914.1?report=fasta,https://onlinelibrary.wiley.com/doi/full/10.1111/tbed.13032,,
Leptospira mayottensis 200901116,Spirochaetes,Spirochaetes,Leptospirales,Leptospiraceae,Bloodborne pathogen,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/41665?genome_assembly_id=433415,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP024871.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4811635/,,
Sediminispirochaeta smaragdinae DSM 11293,Spirochaetes,Spirochaetes,Spirochaetales,Spirochaetaceae,"Free living, carbohydrate fermenting, haliphilic spirochaete isolated from production water sample from Congo offshore oil field Emerald",AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1844?genome_assembly_id=171758,https://www.ncbi.nlm.nih.gov/nuccore/NC_014364.1?report=fasta,https://link.springer.com/article/10.1186/s12862-019-1379-2,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001545,https://academic.oup.com/femsle/article/155/2/185/510725
Treponema azotonutricium ZAS-9,Spirochaetes,Spirochaetes,Spirochaetales,Spirochaetaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1763?genome_assembly_id=171629,https://www.ncbi.nlm.nih.gov/nuccore/NC_015577.1?report=fasta,https://aem.asm.org/content/70/3/1315.short,,
Acetomicrobium mobile DSM 13181,Synergistetes,Synergisteta,Synergistetales,Synergistetaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/10810?genome_assembly_id=173382,https://www.ncbi.nlm.nih.gov/nuccore/NC_018024.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3739175/,,
